-r base.txt

Werkzeug[watchdog]==3.1.8 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy>=2.3.0,<2.4.0  # https://github.com/python/mypy
django-stubs[compatible-mypy]==6.0.7  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs[compatible-mypy]==3.17.0  # https://github.com/typeddjango/djangorestframework-stubs
pytest==9.1.1  # https://github.com/pytest-dev/pytest
pytest-sugar==1.1.1  # https://github.com/Frozenball/pytest-sugar
#djangorestframework-stubs[compatible-mypy]==3.15.0  # https://github.com/typeddjango/djangorestframework-stubs


# Code quality
# ------------------------------------------------------------------------------
ruff==0.15.21  # https://github.com/astral-sh/ruff (replaces flake8, isort, pylint)
coverage==7.15.1  # https://github.com/nedbat/coveragepy
black==26.5.1  # https://github.com/psf/black
djlint==1.40.6  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.6.0  # https://github.com/pre-commit/pre-commit
# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.3  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==7.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==4.1  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.2.2  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.12.0  # https://github.com/pytest-dev/pytest-django
